ID,Volume,Page,Date,Date_certainty,Author,Title,Imprint,Quotation,headnote
part1_p14_a1,Vol.1,p14,[a. 1400],low,Unknown.,The Gest hystoriale of the destruction of Troy,"Unique MS., Hunterian museum, Glasgow, bk. xix, fol 124 b, ll. 8051-4 (ed. G. A. Panton and David Donaldson, E. E. T. soc., 1869 and 1874, pp. 261-2).","The sorow of Troilus for Breisaid his loue.
. . . . . . . .
No lengur of thies louers list me to carpe,
Ne of the feynit fate of þat faire lady;
Who-so wilnes to wit of þaire wo fir,
Turne hym to Troilus, & talke þere ynoghe!","[It is doubtful whether this allusion 'Turne hym to Troilus and talke þere ynoghe' refers to Chaucer's Troilus, but there is a possibility that it may do so. The whole Gest is an amplified englishing of Guido de Colonna’s Historia Trojana (c. 1381-82), and the corresponding passage in Guido runs:—""Cedo, Troile, quæ te tam juvenilis errare Coegit Credulitas, ut Briseidæ lacrimis crederes deceptivis et ejus blanditiis""; and in what precedes and follows, the English book follows Guido pretty closely; so that it seems likely that the passage is suggested by him.]"
part1_p14_a2,Vol.1,p14-15,[1400],medium,"Lydgate, John.","The Serpent of Deuision, Wherein is conteined the true History or Mappe of Romes ouerthrowe..... Whereunto is annexed the Tragedye of Gorboduc..... At London. Printed
by Edward Allde for John Perrin,...",1590. sign. c. iij b .c. iv.,"[Describing the death of Cæsar]... so that touching the
manner of his tragedy : I may conclude with ye flower of
Poets in our English tung, and the first that euer elumined
our language with flowers of rethorick eloquence: I mean
famous and worthy Chaucer, which compendiously wrought
the death of this mightye Emperour, saying thus
With Bodkins was Cœsar Julius
Murdred at Rome of Brutus Crassus
When many a Region he had brought full lowe,
Lo! who may trust Fortune any throw.
[A very free summary of Monkes Tale
ll. 3863-5, 3885-98, 3912-15.]
The conclusion. Thus by the large writings and golden
vollums of that woorthye Chaucer, the froward Dame of
Chaunce hath no respect of persons.","[This tract was previously printed under the title “The Damage and Destruccyon in Realmes, first by me Peter Treuerys,"" c. 1520, then by Owen Rogers, 1559. In Gorboduc, ed. L. Toulmin Smith (Englische sprach. u. lit. denkmäler, ed K. Vollmöller, vol. 1)1883, pp. xx-ii, an extract with part of the Chaucer reference is given from Lord Calthorpe's Yelverton MSS, vol. 85, ff. 146b-156; the tract will be found mentioned in Report II, Roy. Com. Hist. MSS., vol. i, 1871, p. 42. See Miss Toulmin Smith for date, authorship, editions, etc.]"
part1_p15_a1,Vol.1,p15,[c. 1400],low,"Lydgate, John.",The Chorle and the bird.,"Last stanza. MS. Harb 116, fol. 152. (Lydgate’s minor poems, ed. J. O. Halliwell, 1840, Percy soc., vol. ii, p. 193.)","Go gentill quayer, and Recommaunde me
Vnto my maistir with humble affectioun
Beseke hym lowly of mercy and pite
Of thy rude makyng to haue compassioun
And as touching thy translacioun
Oute of frensh / hough euer the englisshe be
Al thing is saide undir correctioun
With supportacioun of your benignite.",
part1_p15_a2,Vol.1,p15,[c. 1401],low,"Lydgate, John.","The floure of curtesye,","stanzas 34-5; no MS. copy known; first printed in Chaucer's works, ed. W. Thynne, 1532, sign. D dd. ii b, or fol. cclxxxiiii b, and in J. Stowe's 1561 edn. of Chaucer, fol. ccxlix, who first attributed it to Lydgate (Chaucerian and other pieces, ed. W. W. Skeat, 1897, p. 273; for date and authorship, see ibid., introduction, p. xlv).","Euer as I can supprise in myn herte
(34)
Alway with feare betwyxt drede and shame
Leste oute of lose, any worde asterte
In this metre, to make it seme lame,
Chaucer is deed that had suche a name
Of fayre makyng that [was] without wene
Fayrest in our tonge, as the Laurer grene.
We may assay forto countrefete
(35)
His gay style but it wyl not be;
The welle is drie, with the Iycoure swete
Both of Clye and of Caliope.
. . . . . . .",
part1_p15_a3,Vol.1,p15-16,[1402-3],medium,"Lydgate, John.","The complaint of the Black Knight,","MS. Fairfax 16, ff. 20b, 30, [used by Krausser]; Add. 16165, ff. 190b, 200 b.; Arch. Selden, B 24, fol. 120. (Ed. Emil Krausser, 1896, pp. 54-5.)","What shal I say of yonge Piramus?
(53)
Ot trwe Tristram for al his high renovne?
Of Achilles or of Antonyus?
Of Arcite or of him Palamovne?
What was the ende of her passioun?
But after sorowe dethe and then her graue.
Lo her the guerdon that [thes] louers haue!
. . . . . . . .
(55)
Of Thebes eke [loo] the fals Arcite,
And Demophon eke for his slouthe,
They had her lust and al that myght delyte,
For al her falshede and [hir] grete vntrouthe.","[At the end of Arch. Selden (c. 1488, q.v., below p. 68) occur these words: ""Here endith the maying and disport of Chaucere,"" and under this title the Complaint was printed by Chepman and Myllar, 1508 (q. v. p. 70). Dart reprinted it also as Chaucer's in 1718 (q. v. below). For authorship and date see Chaucerian and other pieces, ed. W. W. Skeat, 1897, introduction, pp. xliii-v; he reprints the Complaint from W. Thynne's edn. of 1532, pp. 245-66, Chaucer references, pp. 256-7.]"
part1_p16_a1,Vol.1,p16,[c. 1403,low,"Clanvowe, Sir Thomas?]",The Cuckow and the Nightingale,"MSS. in B. M., Bodleian, Camb. Univ. library (Chaucerian and other pieces, ed. W. W. Skeat, 1897, p. 347; and for authorship, date, details of MSS. and early printed edns. see ibid., pp. Ivii-lxi).","[first line] The god of love, a! benedicite!
How mighty and how greet a lord is he!
[quoted from Knight's Tale, lI. 1785-6].","[For the argument that this poem is by Sir John Clanvowe, and was written before 1391, see G. L. Kittredge in Mod. Philology, Chicago, vol. i, pp. 13-18.]"
part1_p16_a2,Vol.1,p16-17,[c. 1403?],low,"Lydgate, John.",Here begynneth a breue compiled tretyse callyd by the Auctor thereof Curia Sapiencie.,"MS. Trin. Coll. Cambr. R. 3. 21. 377; printed by Caxton [1481?] under title De Curia Sapientiæ (of which a few verses only are extant among the Caxton fragments in the B. M., pr. mk. IB 55003); and by Wynkyn de Worde, 1510, as The courte of sapyence. Proheme, stanzas 7, 8, 9, sign. a ii, f. i b.","(7)
But netheles as tasted bytternesse [sign. a ii]
All swete thynge maketh be more precyous
So shall my boke extende the goodlynesse
Of other auctoures whiche ben gloryous
And make theyr wrytynge delycyous
I symple shall extoll theyr soueraynte
And my rudenes shall shewe theyr subtylyte.
(8)
Gower chaucers erthly goddes two
Of thyrste of eloquent delycacye
. . . . . . . .
(9)
. . . . . . .
. . . . ...
With all your successours fewe or moo
Fragraunt in speche / experte in poetrye
You ne yet them in no poynt I enuye
Exyled as ferre I am from your glorye
As nyght from daye / or deth from vyctorye.
I you honour / blysse / loue / and gloryfye
Who so thynketh my wrytynge dull & blont [sign. f.1b]
And wolde conceyue the colours purperate
Of Rethoryke go he to triasunt
And to Galfryde the poete laureate
To Januens a clerke of grete astate
Within the fyrst parte of his gramer boke
Of this mater there groundely may he loke.","[The extract here given is from the 1510 edn. The allusion to 'Galfryde the poete laureate,' refere most probably to Galfridus de Vinosalvo, also called 'Galfridus Anglicus.' See below, p. 49. See The Temple of Glas, ed. J. Schick, E. E. T. soc., notes, pp. 77-8. Dr. H. N. MacCracken will not allow that this poem is by Lydgate; see his Lydgate Canon, Philological society Transactions 1908, p. xxxi.]"
part1_p17_a1,Vol.1,p17-18,[1403?],low,"Lydgate, John.",The Temple of Glas.,"MS. Tanner, 346, ff. 76-97. 1400-20. Il. 102-10 (direct reference to Chaucer), Il. 75-6, 137-42, 184-5, 405-6, 409-10 (indirect references). (Ed. J. Schick, E. E. T. soc., extra series Ix, 1891, pp. 3-7, 17.)","[ll. 75-6] There was [also] Grisildis innocence
And al hir mekenes, & hir pacience.
[ll. 102-10] There saugh I also þe soror of Palamoun,
That he in prison felt, & al þe smert,
And hov þat he, þurugh vnto his hert,
Was hurt vnwarli þurugh casting of an eyȝe
Of faire fressh, þe ȝung[e] Emelie,
And al þe strife bitwene him & his broþir,
And hou þat one fauȝt eke with þat oþir
Wiþ-in þe groue, til þei bi Theseus
Acordid were, as Chaucer telliþ us.
[ll. 137-142] And vppermore depeint men myȝt[e] se,
Hov with hir ring, goodli Canace
. . . . . . .
. . . ..
. . . . . . .
(9)
Of euere foule þe ledne & þe song
Coud vndirstond, as she welk hem among;
And hou hir broþir so oft holpen was
In his myschefe bi þe stede of bras.
[ll. 184-5] For it ne sit vnto fressh[e] May
Forto be coupled to oold[e] Ianuari¬
[ll. 405-6] Grisild[e] was assaied at[te] ful,
That turned aftir to hir encrese of Ioye;
[ll. 409-10] Also þe turment þere coude no man akoye
Of Dorigene, flour of al Britayne.",
part1_p18_a2,Vol.1,p18-19,[c. 1407],low,"Scogan, Henry.",A moral balade made by Henry Scogane squyer,"[addressed to Henry IV's sons], stanzas 9, 13, 17. MS. Ashmole 59, ff. 26-27. Printed by Caxton [1478?], Caxton fragments, no. 1 [B. M. pr. mk. IB 55016), and by W. Thynne in Chaucer’s works, 1532, ff. 380-1. (Chaucerian and other pieces, ed. W. W. Skeat, 1897, pp. 239-40; Parallel text of Chaucer’s minor poems, ed. F. J. Furnivall, Chaucer soc. [1871], pp. 427, 430.)","[fol. 26]
My maistre Chaucier / god his soule have /
þat in his langage / was so curyous
He saide þat be fader / nowe dede and grave /
Beqwaþe no-thing / his vertue with his hous /
Vn-to his sone /
(13)
[fol. 26b] By avncetrye þus may yee no-thing clayme
As þat my maistre Chaucier doþe expresse
But temporell thinge / þat man may hurte & mayme
þane is gode stocke / of vertuous noblesse.
..... herke howe my maistre seyde
[Here follow the three verses of Gentilesse.]
(17)
[fol. 27] Loo here þis noble Poete of Brettayne
Howe hyely he in vertuous sentence
þe lesse in youþe / of vertue / can compleyne
Wherfore I prey yowe / dooþe youre diligence","[Scogan quotes Chaucer's poem Gentilesse in full, as it is given in Ashmole MS.59, fol. 27.]"
part1_p19_a2,Vol.1,p19-20,[1409-11?],low,"Lydgate, John.",The Life of our Lady.,"Cotton MS. App. viii, No. i; Harl. MS. 629, fol. 43b-44. Printed by Caxton 1484(?) [B. M. and Bodl.] as A comendacion of chauceres, cap. xxxiiij, sign. e 7 b. Printed by Robert Redman, 1531, sign. N iv b. Oi.; table of chapters, sign. a 2b.","¶ A commendacioun of Chaucers. [Harl 629. fol. 43 b-44]
And eke my master Chauceris nowe is graue
The noble rethor Poete of breteine
That worthy was the laurer to haue
Of peetrie [sic] and the palme atteine
That made firste to distille and reyne
The golde dewe droppis of speche and eloquence
In-to oure tounge thourȝ his excellence
¶ And founde the flourys first of rethoryk
Oure rude speche oonly to enlumyne
That in oure tunge was neuer noon him like
For as the sunne dothe in heuen shyne
In mydday speere dovn to vs by-lyne [fol. 44]
In whos presence noo sterre may appere
Riȝt so his ditees withoute any peere
¶ Eny makyng with his liȝt disteine
In sothfastnesse who so taketh heede
Wherfor noo wondre thouȝ myn herte pleyne
Vpon his dethe and for sorowe blede
For wante of him nowe in my greet[e] nede
That shulde allas conveie and directe
And with his supporte amende and corecte
¶ The wronge tracys of my rude penne
Ther as y erre and goo nouȝt Iyne riȝt
But for that he ne may me not kenne
I can no more but with alle my myȝt
With alle myne herte and myne inward siȝt
Praye for him that nowe lieth in cheste
To god above to ȝiue his soule good reste
¶ And as y can forthe y wil procede
Sithen of his helpe ther may noo socour bee
And thourȝ my penne ay quakyng for drede
Neither to. Cloie. ne to. Caliope
Me liste not calle for to helpe me
Ne to no muse my pointel for to guye
But leue alle this and seie to Marie
O clene castel and the chaste toure
Of the hooly goost modir and virgine
Be thou my helpe &c. ...","[This poem will also be found in Harl. MSS. 3802; 3952; 4011, No. 7; 5272, No 1. See p. 53, below, for another version of the first 7 lines.]"
part1_p20_a1,Vol.1,p20,1410,high,"Froissart, Sir John.",Here begynneth the first volum of Sir Johan Froyssart: of the cronycles of Englande.... translated ... into.... englysshe.... by John Bourchier knight lorde Berners.,"Imprinted.. by Richarde Pynson.. M.D. xxiii, cap, cccxiv, fol. cxcvi, col. i. (Tudor trans. ser., ed. W. E. Henley, 5 vols. 1901-2, vol. ii, p. 459; Globe edn., ed. G. C. Macaulay, 1895, p. 205.)",".... and than about lent [1377] there was a secrete treatie
deuysed to be bytwene the two kynges [of France and England]
at Moutrell by the see. And so were sent by the kynge
of Englande to Calais sir Rycharde Dangle Rycharde Stan
Geffray Chaucer.","[This is printed here because of its interest, although it is not an English reference; see App. B. 1386-88, Froissart, and cf. also above 1377, p. 5, and below 1592, p. 186.]"
part1_p20_a2,Vol.1,p20-21,1410,high,"Walton, John (of Osney).","Liber boeti de Consolatione phiosophi de latino in Angliam, 1410, per Capellanum Joannem","[fol. 1 b], Roy. MS. 18 A. xiii, fol. 2 and b. (Chaucer's works, ed. W. W. Skeat, 1894, vol. ii, p. xvii, and Athenæum, Dec. 28, 1895, p. 902.)","To Chaucer that is floure of rethoryk
In englisshe tong and excellent poete
This wot I wel no thing may I do lyk
Thogh so that I of makynge entyrmete.
. . . . . . . .
. . . . . .
. . . . . . .
And Gower that so craftily doth trete
As in his book of moralitee
Thogh I to theym in makyng am unmete
ȝit most I shewe it forth that is in me.","[Only a few verses are given by Skeat, but the Chaucer reference is among them. T. Hearne (Robert of Gloucester's Chronicle, ed. T. Hearne, 1724, vol. il, p. 706) in a letter to John Bagford, 1708, states that he saw an edition of 1525, of this translation, but we can find no further trace of it. See below, under 1708, p. 206.]"
part1_p21_a1,Vol.1,p21-23,1412,high,"Hoccleve, Thomas.",The Regement of Princes.,"MS. Harl. 4866 [Beggar and Hoccleve], fol. 34, Il. 1863-9. [Lament for Chaucer], f. 35 b-36, Il. 1958-74. [Regement for Henry V. when Prince of Wales–Proem], ff. 37-37b, Il. 2077-2107. [§ 14] De consilio habendo in omnibus factis, ff. 87 b-88, ll. 4978-98. (Works, Part III. The Regement of Princes, ed. F. J. Furnivall, E. E. T. soc., extra ser. Ixxii. 1897, pp. 68, 71, 75-6, 179-80. See also extracts reprinted in The Dunbar Anthology, 1401-1508, ed. E. Arber, 1901, pp. 80-3.)","¶ “What schal I callë þe? what is þi name?"" [fol. 34]
""Hoccleuë, sone?"" ""I-wis, fadir, þat same.""
""Sone, I haue herd, or this, men speke of þe;
Þou were aqueynted with Caucher, pardee¬
God haue his soulë best of any wyght !—
Sone, I wole holdë þe þat I haue hyght.""
¶ ""O, maister deere, and fadir reuerent! [fol. 36]
Mi maister Chaucer, flour of eloquence,
Mirour of fructuous entendëment,
O, vniuersel fadir in science!
Allas! þat þou thyn excellent prudence,
In þi bed mortel mightist naght by-qwethe;
What eiled deth? allas! whi wolde he sle the?
¶ ""O deth! þou didest naght harme singuleer,
In slaghtere of him; but al þis land it smertith
But nathëlees, yit hast þou no power
His namë sle; his hy vertu astertith
Vnslayn fro þe, which ay vs Iyfly hertyth,
With bookës of his ornat éndytyng,
That is to al þis land enlumynyng.
Mi derë maistir–god his soulë quyte!— [fol. 87]
And fadir, Chaucer, fayn wolde han me taght;
But I was dul, and lernèd lite or naght.
¶ Allas! my worthi maister honorable,
This landës verray tresor and richesse,
Deth, bi thi deth, hath harme irreparable
Vnto vs doon; hir vengeable duresse
Despoilèd hath þis land of þe swetnesse
Of rethorik; for vn-to Tullius
Was neuer man so lyk a-mongës vs.
¶ Also, who was hier in philosophie
To Aristotle, in our tonge, but thow!
The steppës of virgile in poesie
Thow filwedist eeke, men wot wel y-now.
. . . . . . . .
¶ She [Death] myghte han taried hir vengeance awhile,
Til that sum man had egal to thè be.
Nay, lat be þat! sche knew wel þat þis yle
May neuer man forth bryngë lyk to the,
And hir officë needës do mot she;
God bad hir so, I truste as for thi beste;
O maister, maister, god þi soule reste!
. . . . . . . .
¶ The firstë fyndere of our faire langáge,
[fol. 87b]
Hath seyde in caas sembláble, & othir moo,
So hyly wel, þat it is my dotáge
ffor to expresse or touche any of thoo.
Alasse! my fadir fro the worlde is goo–
My worthi maister Chaucer, hym I mene—
Be þou aduóket for hym, heuenes quene!
¶ As þou wel knowest, o blissid virgyne,
With louyng hert, and hye deuocïoun
In þyne honour he wroot ful many a lyne;
O now þine helpe & þi promocïoun,
To god þi sonë make a mocïoun,
How he þi seruaunt was, maydén marie,
And lat his louë floure and fructifie.
¶ Al-þogh his Iyfe be queynt, þe résemblaunce
Of him haþ in me so fressh Iyflynesse,
þat, to putte othir men in rémembraunce
Of his persóne, I haue heere his lyknesse
Do makë, to þis ende in sothfastnesse,
þat þei þat haue of him lest þought & mynde,
By þis peynturë may ageyn him fynde.","[In the MS. Chaucer's carefully-drawn and coloured likeness is in the right margin of this last verse, with his finger pointing at 'Iyknesse' (4th line). At the top of the much commoner full-length figure in the left margin of the MS. Reg. 17. D. 6, is ""¶ Chaucers yn age."" There was another drawing of Chaucer in MS. Cott. Otho A. 18, but the Chancer part is now burnt.]"
part1_p23_a1,Vol.1,p23-25,[1412-20],medium,"Lydgate, John.","The hystorye, sege and dystruccyon of Troye.","MS. Cott. Aug. 4, ff. 48 b, 72, 90b, 91, 153; Arundel MS. 99; Roy MS. 18. D. ii; Printed (with above title) by Richard Pynson, 1513. 2nd bk., c. XV, fol. I 4b; 3rd bk. c. xxii, N 5; cxxv, Q 5b-Q 6; 5th bk. c. xxxvii, Dd. 3 b (ed. Henry Bergen, E. E. T. soc. 1906-1910, pp. 278, 279, 410, 515, 516-17, 873).","[Cott. Aug. 4,
And ouermore to tellen of Cryseyde
fol 48b, col. i]
Mi penne stumbleþ for longe or he deyde
My maister Chaucer dide his dilligence
To discryve þe gret excellence
Of hir bewte and þat so maisterly
To take on me it were but hiȝe foly
. . . . . .
Gret cause haue I & mater to compleyne [fol. 48b,
On antropos & vp-on hir envie
col. 2]
þat brak þe þrede & madë for to dye
Noble galfridë poete of breteyne
Amonge de englisch þat made first to reyne
þe gold dewe-dropis of rethorik so fyne
Oure rude langage only tenlwmyne
To god I pray þat he his soulë haue
. . . . . . .
And Chaucer now allas is nat alyue [fol. 72, col. i]
Me to reformë or to be my rede
For lak of whom slouȝer is my spede
þe noble Rethor that alle dide excelle
For in makyng he drank of þe welle
Vndir pernaso þat þe musis kepe
On whiche hil I myȝt neuer slepe
. . . . . .
[Of the Woe of Troylus & Cressid.]
It woldë me ful longe occupie
[fol. 90b, col. i]
Of euery þinge to makë mencioun
And tarie me in my translacioun
Ȝif I shuldë in her wo procede
But me semeth þat it is no nede
Sith my maister chauncer her-a-forn
In þis mater so wel hath hym born
In his boke of troylus and Cryseyde
Whiche he madë longe or þat he deyde
. . . . . . .
þe hool story Chauncer kan ȝow telle
ȝif þat ȝe liste no man bet alyue
[col. ii]
Nor þe processe halfe so wel discryue
For he owre englishë gilt with his sawes
Rude and boistous firste be oldë dawes
þat was ful fer from al perfeccioun
And but of litel reputacioun
Til þat he cam & þoruȝ his poetrie
Gan oure tongë firste to magnifie
And adourne it with his elloquence
To whom honour laude & reuerence
þoruȝ-oute þis londë ȝouë be & songe
So þat þe laurer of oure englishe tonge
Be to hym ȝouë for his excellence
Riȝt a whilom by ful hiȝe sentence
Perpetuelly for a memorial
Of Columpna by the cardynal
[fol. 91]
To petrak fraunceis was ȝouen in ytaille
þat þe report neuere after faille
Nor þe honour dirked of his name
To be registred in þe house of fame
Amongë oþer in þe hiȝeste sete
My maister galfride as for chefe poete
-
þat euere was ȝit in oure langage
þe name of whom shal passen in noon age
But euer ylyche with-oute eclipsinge shyne
And for my part I wil neuer fyne
So as I can hym to magnifie
In my writyngë pleinly til I dye
And god I praye his soulë bring in Ioie.
. . . . . . . .
For he þat was gronde of wel seying
[fol. 153, col. i]
In al hys Iyf hyndred no makyng
My maister Chaucer þat founde ful many spot
Hym liste not pinche nor gruche at euery blot
Nor meue hym silf to perturbe his reste
I haue herde telle but seide alweie þe best
Suffring goodly of his gentilnes
Ful many þing enbracid with rudnes
And ȝif I shal shortly hym discryve
Was neuer noon to þis day alyue
To reckne allë boþë ȝonge & olde
þat worþi was his ynkhorn for to holde
And in þis lond ȝif þer any be
In borwe or toun village or cite
þat konnyng haþ his tracis for to swe
Wher he go brood or be shet in mwe
To hym I makë a direccioun
Of þis boke to han inspeccioun","[See below, Appendix A, 1412-20, for fuller references. See also Chaucer's Troylus and Cryseyde and Boccaccio's Filostrato, ed. W. M. Rossetti, Chaucer soc., pp. x, xi, where a reference is given from the Arundel MS. 99, fol. 96, col. 2, and 96b (corresponds to Cott. Aug. 4, fol. 90b, col. 1). A modernised version by Thomas Heywood was printed by Thomas Purfoot in 1614 under title The life and death of Hector (q. v. below, p. 189). Chaucer references are on pp. 102, 183, 185 (wrongly paged 183), 317. See also under c. 1440, Unknown, below, p. 44, for a note on Lydgate's praise of Chaucer.]"
part1_p25_a1,Vol.1,p25-26,1420,high,"Brinchele, John.",Will.,"July 4, 1420. (Commissary Court of London, More, fol. Ixiiij b.)","Ego, Johannes Brynchele, Ciuis & Cissor Londonis....
Item relaxo et condono Johanni Broune totum illud debitum,
in quo michi tenetur de meio bonis pro prijs. Et volo quod
habeat illum librum vocatum Boecius de Consolatione Philoso¬
phie in latinis, quem habui pro vadio Alterius libri Angliam,
vocati Boecius de Consolacione Philosophie. Item lego David
Fyvyan, Rectori ecclesie Sancti Benedicti Fynke Supradicti
vt sit Superuisor presentis testamenti mei, vj s' viij d, et vnum
librum in Anglicis vocatum Boecium de Consolacione Philo¬
sophie. Item lego Willelmo Holgrave, vt sit vnus executorum
meorum, vjs' viij d, et optimum Arcum meum, et librum
meum vocatum Talys of Caunterbury..... [Will proved]
xiij kalendarum Septembrie, Anno domini MLCCCCmoxxmo.","[This earliest bequest of Chaucer's Canterbury Tales and Boece, is quoted in notes, p. 136, to Fifty earliest English wills in the Court of Probate, London; copied and ed. by F. J. Furnivall for the E. E. T. soc. 1882.]"
part1_p26_a1,Vol.1,p26,[c. 1420],low,Unknown.,Headline to The Former Age.,"Camb. Univ. lib. MS. I i. 3, 21, fol. 52 b. (Parallel-text of Chaucer's minor poems, ed. F. J. Furnivall, Chaucer soc. [1871], p. 174.)",Chawcer vp-on this fyfte metur of the second book.,"[This, and the following headlines, are given merely as examples, and do not profess to be exhaustive.]"
part1_p26_a2,Vol.1,p26,[c. 1420],low,Unknown.,"Headline to Sir Thopas's end link,","in MSS. Ellesmere (fol. 157) and Hengwrt (fol, 215). (Six-text Canterbury Tales, ed. F. J. Furnivall, Chaucer soc., 1871-8, p. 199, parts i-iii.)","[Ellesmere] ¶ Heere the Host stynteth Chaucer / of his tale
of Thopas.
[Hengwrt] ¶ Here the hoost / stynteth Chaucer of his tale
of Thopas / and biddeth hym / telle another tale.",
part1_p26_a3,Vol.1,p26,[c. 1420],low,Unknown.,Colophon to Cooks Tale.,"MS. Hengwrt, fol. 57b. (Six-text Canterbury Tales, ed. F. J. Furnivall, Chaucer soc., 1871-8, parts i-iii, p. 128.)",Of this Cokes tale maked Chaucer na moore.,
