ID,Volume,Part,Page,Date,Author,Title,Imprint,Quotation,Headnotes
part3_p107_a1,Vol.2,part III,p107,1870.,"Brae, Andrew Edmund.","The Treatise of the Astrolabe of Geoffrey Chaucer,","edited by A. E. Brae, with notes and illustrations.","[The volume contains seven illustrations of Chaucer's Astro¬
labe, with a text of his treatise, an Appendix reprinting
essays on the astronomy of the Canterbury Tales; and a
series of notes on Chaucer’s astronomy.]",
part3_p107_a2,Vol.2,part III,p107-108,1870.,"Courthope, William John.","The Paradise of Birds,","pp. 9, 122-3.","[Man has exterminated all the feathered tribes, and the
insect is becoming the lord of creation. Maresnest, the
scientific theorist, and Windbag, the romantic poet, come to
the Paradise of Birds to beg two eggs of every species. They
are tried by a jury of birds, and plead the ""kindliness of
men to birds,"" giving as examples Aristophanes, Chaucer,
Gilbert White, etc.]
[p. 9] The Bird has thoughts like Man, but while he lives,
Each to one feeling various utterance gives,
Even in this life the grammar of the tree
Was by our Chaucer learned, and Canace.
[p. 122] If Man’s good work may cancel Man’s ill deed,
For us let English Chaucer intercede.
Think with what rhymes, what measures old and quaint,
He sings your love-day, and exalts your saint!
[p. 123] Think how he rose from bed betimes in spring,
To hear the Nightingale and Cuckoo sing!
NIGHTINGALE
O flower of the prime! O fountain of rhyme!
O lover of daisies! O poet of May!
Thy boon and my debt if I ever forget,
Let my heart have forgotten her lay.
Thou did drive from my view ""the lewd Cuckoo"";
And I was thy singer that whole May long,*
Time since has grown grey, but I love thee to-day,
And I solace my soul with thy song.
[The illustrated edition of 1889 has a picture of Chaucer in
the woods.]
* The Cuckoo and the Nightingale, ll. 226-30.",
part3_p108_a1,Vol.2,part III,p108-111,1870.,"Lowell, James Russell.","Chaucer,","[in] the North American Review, July 1870, vol. cxi, pp. 155-198. [Reprinted, revised and enlarged, in My Study Windows, 1871.] (Riverside edition of Works, 10 vols., 1890-91, vol. iii, pp. 290-366.)","[p. 293] It is good to retreat now and then beyond earshot of
the introspective confidences of modern literature, and to lose
ourselves in the gracious worldliness of Chaucer. Here was
a healthy and hearty man, so genuine that he need not ask
whether he were genuine or no, so sincere as quite to forget
his own sincerity, so truly pious that he could be happy in
the best world that God chose to make, so humane that he
loved even the foibles of his kind. Here was a truly epic
poet, without knowing it, who did not waste time in consider¬
ing whether his age were good or bad, but quietly taking it for
granted as the best that ever was or ever could be for him,
has left us such a picture of contemporary life as no man ever
painted. †A perpetual fountain of good sense,' Dryden calls
him, yes, and of good humor, too, and wholesome thought.†
[p. 300] It is not the finding of a thing, but the making something
out of it after it is found, that is of consequence. Accord¬
ingly, Chaucer, like Shakespeare, invented almost nothing.
[p. 322] †Chaucer ... drew from the South a certain airiness of
sentiment and expression, a felicity of phrase, and an elegance
of turn hitherto unprecedented and hardly yet matched in
our literature, but all the while kept firm hold of his native
soundness of understanding, and that genial humour which
seems to be the proper element of worldly wisdom. With
[p. 323] Dante, life represented the passage of the soul from a state
of nature to a state of grace; ... With Chaucer, life is a
pilgrimage, but only that his eye may be delighted with the
varieties of costume and character. There are good morals
to be found in Chaucer, but they are always incidental.
With Dante the main question is the saving of the soul, with
Chaucer it is the conduct of life.†
[p. 324-5] Chaucer is the first who broke away from the dreary
traditional style, and gave not merely stories, but lively
pictures of real life as the ever-renewed substance of poetry.
He was a reformer, too, not only in literature, but in morals.
But as in the former his exquisite tact saved him from all
eccentricity, so in the latter the pervading sweetness of his
nature could never be betrayed into harshness and invective.
... There is no touch of cynicism in all he wrote.
Dante's brush seems sometimes to have been smeared with
the burning pitch of his own fiery lake. Chaucer's pencil is
dipped in the cheerful colour-box of the old illuminators, and
he has their patient delicacy of touch, with a freedom far
beyond their somewhat mechanic brilliancy.
[p. 336] One of the world’s three or four great story tellers, he was
also one of the best versifiers that ever made English trip and
sing with a gayety that seems careless, but where every foot
beats time to the tune of the thought. By the skilful arrange¬
ment of his pauses he evaded the monotony of the couplet,
and gave to the rhymed pentameter, which he made our
heroic measure, something of the architectural repose of
blank verse. He found our language lumpish, stiff, unwilling,
too apt to speak Saxonly in grouty monosyllables; he left it
enriched with the longer measure of the Italian and Provençal
[p. 353] [Chaucer is a great narrative poet.] The power of diffusion
poets.
without being diffuse would seem to be the highest merit of
narration, giving it that easy flow which is so delightful.
Chaucer’s descriptive style is remarkable for its lowness of
tone—for that combination of energy with simplicity which
is among the rarest gifts in literature. ...
Not that Chaucer cannot be intense, too, on occasion; but
it is with a quiet intensity of his own, that comes in as it
were by accident. ...
Pandarus, looking at Troïlus,
'Took up a light and found his countenance
As for to look upon an old romance.'
With Chaucer it is always the thing itself and not the
description of it that is the main object. His picturesque bits
are incidental to the story, glimpsed in passing; they never
stop the way. His key is so low that his high lights are never
obtrusive.
[p. 356] Chaucer never shows any signs of effort, and it is a main
proof of his excellence that he can be so inadequately sampled
by detached passages—by single lines taken away from the
connection in which they contribute to the general effect.
He has that continuity of thought, that evenly prolonged
power, and that delightful equanimity, which characterize
the higher orders of mind. There is something in him of the
disinterestedness that made the Greeks masters in art. His
[p. 357] phrase is never importunate. His simplicity is that of
elegance, not of poverty. The quiet unconcern with which he
says his best things is peculiar to him among English poets,
though Goldsmith, Addison, and Thackeray have approached
it in prose.
When Chaucer describes anything, it is commonly by one
of those simple and obvious epithets or qualities that are so
easy to miss. Is it a woman? He tells us she is fresh, that
she has glad eyes. ... Sometimes he describes amply by the
merest hint, as where the Friar, before setting himself softly
down, drives away the cat. We know without need of more
words that he has chosen the snuggest corner.
[p. 360] Chaucer seems to me to have been one of the most purely
[p. 361] original of poets, as much so in respect of the world that is
about us as Dante in respect of that which is within us.
There had been nothing like him before, there has been
nothing since. He is original, not in the sense that he thinks
and says what nobody ever thought and said before, and what
nobody can ever think and say again, but because he is always
natural; because, if not always absolutely new, he is always
delightfully fresh, because he sets before us the world as it
honestly appeared to Geoffrey Chaucer, and not a world as it
seemed proper to certain people that it ought to appear.
[p. 365] In spite of some external stains, which those who have
studied the influence of manners will easily account for
without imputing them to any moral depravity, we feel that
we can join the pure-minded Spenser in calling him 'most
sacred, happy spirit.' If character may be divined from
works, he was a good man, genial, sincere, hearty, temperate
of mind, more wise, perhaps, for this world than the next, but
thoroughly humane, and friendly with God and men. I know
not how to sum up what we feel about him better than by
saying (what would have pleased most one who was indifferent
to fame) that we love him more even than we admire.",[Passages between †† did not appear in the North American Review.]
part3_p10_a1,Vol.2,part III,p10,1852-3.,"N., F. M.","Letters,","[in] The Gentleman’s Magazine, Sept. 1852, Jan., Feb., March, 1853, new series, vol. xxxviii, pp. 274-5, vol. xxxix, pp. 52-4, 169-70, 276-7.","[On English etymology, with many examples from Chaucer.]",
part3_p111_a1,Vol.2,part III,p111-112,1871.,"Brooke, Stopford Augustus.","The Descriptive Poetry of Chaucer,","[in] Macmillan’s Magazine, Aug. 1871, vol. xxiv, pp. 268-79.","[p. 269] The landscape of Chaucer is sometimes taken from the
Italian and sometimes from the French landscape. It possesses
almost always the same elements, differently mixed up in
different poems: a May morning—the greenwood, or a
garden—some clear running water—meadows covered with
flowers—some delectable place or other with an arbour laid
down with soft and fresh-cut turf. There is no sky, except in
such rapid allusions as this, ""Bright was the day and blue the
firmament;"" no cloud studies; no conception of the beauty of
wild nature.
His range, therefore, is extremely limited; but within the
limits his landscape is exquisitely fresh, natural, and true in
spite of its being conventional.
[p. 272] [Chaucer's love of colour.] But of all the colours which
Chaucer loved in nature, he loved best the harmony of white
and green in one of his favourite daisied meadows. ...
It may be in an age when colours in art had each their
peculiar religious significance, that Chaucer, a man who had
travelled in Italy and who had himself the instinct of sym¬
[p. 273] bolism, had some spiritual meaning in the constant association
of these two colours of white and green. Green, the hue of
spring, signified hope, and particularly the hope of Immor¬
tality; white was the emblem, among other things, of light
and joy. ...
Still dwelling on Chaucer's colour, it is curious the number
of concentrated pictures which are to be found in his
poems, pictures so sharply drawn in colour that they might
be at once painted from the description. He looks in and
the arbour is full of scarlet flowers, and down among them,
sore wounded, ""a man in black and white colour, pale and
wan,"" is lying, bitterly complaining. Scarlet, black, white,
one sees that, ""flashing upon the inward eye,"" not in outline,
nor in detail, but in colour, and that is the test whether a poet
is a good colourist or not. It is no common excellence. ...
There is a splendid study of colour, unequalled in its way
in our literature, in Chaucer's picture of the cock in the
""Nun’s Priests Tale."" The widow keeps in her yard a famous
stock of poultry,
""In which she had a cock, hight Chaunticlere [to]
And lik the burnischt gold was his colour.""
[p. 274] This simple childlikeness and intensity of Chaucer ...
are the first necessity of a poetic nature, ... This is the first
of those elements of his poetry which make his landscapes
impossible to be painted.
Of two other unpaintable things the landscape is also full—
of the scent of flowers, and the songs of birds, and now and
then of the noise of water.",
part3_p112_a1,Vol.2,part III,p112-113,1871-2.,"Eliot, George.","Chapter headings, [in] Middlemarch,","1871-2, 4 vols.","Chap. xii, vol. i, p. 180 [Milleres Tale, ll. 3774-5]; chap. xxi,
vol. i, p. 369 [Phicisiens Tale, Il. 50-52]; chap. 1, vol. iii, p.
108 [Shipmannes Prol., Il. 15-20]; chap. Ixv, vol. iv, p. 49
[Wife of Bath’s Prol., Il. 440-442].",
part3_p113_a1,Vol.2,part III,p113,1871-3.,"Furnivall, Frederick James.","Trial-Forewords to my ""Parallel- Text Edition of Chaucer's Minor Poems,"" for the Chaucer Society","(with a try to set Chaucer's works in their right order of time, 1871).—Corrections and Additions, 1872.—Further Corrections and Additions, 1873. (Chaucer Society.)",,
part3_p113_a2,Vol.2,part III,p113-114,1873.,"Furnivall, Frederick James.","Recent Work at Chaucer,","[in] Macmillan’s Magazine, March, 1873, vol. xxvii, pp. 383-93.","[p. 383] Taking it ... for granted that the study of Early English
has revived and is spreading, though miserably slowly, in
England and elsewhere, let us ask what that study has done for
Chaucer, that tenderest, brightest, most humourful sweet soul,
of all the great poets of the world, whom a thousand Englishmen
out of every thousand and one are content to pass by with a
shrug and a sneer.
[pp.383- [The gradual settling of the Chaucer canon which had been
7]
confused by Stowe and other early editors. Tyrwhitt’s con¬
tribution to this. Nicolas and the biographical facts.
Bradshaw's and ten Brink's work on the text; the rhyme¬
tests. The French and Italian periods first distinguished by
ten Brink.]
[p. 387] [The Compleynte to Pite the key to Chaucer's early sad
poetry, telling of his own unhappy love.]
[pp.388- [A suggested chronological list of the works in four periods,
9]
and an order of dates for the Canterbury Tales ""not yet quite
fully worked out. Thus far had one got when Mr. Hales
supplied the generalization wanted— 'Power of characterization
is the true test. ... The Tales too that take half-views of
life, like the Clerk’s ... the Man of Law's ... must be
before the best time too.'""
[p. 389] With this guide every reader can work out the succession
of the Tales for himself, and mix them with the Minor Poems
as ranged above. He will then see Chaucer, not only out¬
wardly as he was in the flesh—page, soldier, squire,
diplomatist, Custom-house officer, Member of Parliament, then
a suppliant for protection and favour, a beggar for money;
but inwardly as he was in the spirit—clear of all nonsense of
Courts of Love, etc.—gentle and loving, early timid and in
despair, sharing others' sorrow, and, by comforting them,
losing part of his own; yet long dwelling on the sadness of
forsaken love, seeking the ""consolation of philosophy,""
watching the stars, praying to the “Mother of God""; studying
books, and, more still, woman's nature; his eye open to all
the beauties of the world around him, his ear to the ""heavenly
harmony"" of birds' song; at length becoming the most
gracious and tender spirit, the sweetest singer, the best
pourtrayer, the most pathetic, and withal the most genial
and humourful healthy-souled man that England had ever
seen. Still, after 500 years, he is bright and fresh as the
glad light green of the May he so much loved; he is still
second only to Shakespeare in England, and fourth only to
him and Dante and Homer in the world. When will our
Victorian time love and honour him as it should? Surely, of
all our poets he is the one to come home to us most.
[p. 389]
[pp. 389
[Contrast between Chaucer and Tennyson.]
-90]
[The change in Chaucer marked by the development of
[pp. 390
humour.]
-3]
[The work of the Chaucer Society; the Six-text Edition; a
comparison of the MSS. made the Tales fall into their proper
places in the pilgrimage, and prepared the way for a real
edition. The Society’s other texts and studies. An appeal
for support.]
[Dr. Furnivall’s copy of his article with important additions
and alterations, is in the possession of the editor. One of
Dr. Furnivall’s additions reads thus:]
One may fairly claim then, for the Chaucer Society the
credit of having, with Mr. Bradshaw’s and Prof. ten Brink's
help, done the best work at and for Chaucer that has been
done since his death. It has explained the secret of his early
life, cleared his memory from the reproach of having written
many unworthinesses, and of having muddled his greatest
work; it has laid the sure founda tions for a fitting edition of
one of the greatest poets of mankind, and has made plainer to
modern English ears the music, to modern English eyes the
sunny soul, that cheered our ancestors in Wicliffe's day.",
part3_p115_a1,Vol.2,part III,p115-116,1873.,"Hales, John Wesley.","Chaucer and Shakespeare,","[in] the Quarterly Review, Jan. 1873, vol. cxxxiv, pp. 225-255. (Reprinted in Notes and Essays on Shakespeare, by John W. Hales, 1884, pp. 56-104.)","[p. 226] [An account of the Chaucer Society and the work of
Furnivall.]
[p. 227] Chaucer and Shakespeare have much in common. How¬
ever diverse the form of their greatest works, yet in spirit
there is a remarkable likeness and sympathy. Their geniuses
differ rather in degree than in kind. Chaucer is in many
respects a lesser Shakespeare. [Immaturity of the drama
as a literary form in Chaucer's day] ... Chaucer stands in
relation to the supreme Dramatic Age in a correspondent
position to that held by Scott. Chaucer lived in the morning
twilight of it, Scott in the evening. There can be little
doubt that both would have added to its lustre—that England
would have boasted one more, and Scotland at least one
great dramatist had they been born earlier and later
respectively. ...
[p. 230] Probably it was these piteous, but seemingly not inevi¬
table or reproachless, distresses [embarrassments due to
attachment to a court party] that impeded the completion
of the ""Canterbury Tales."" The original design, indeed,
is in itself too vast for realisation. Chaucer commits the
same error in this respect as Spenser does.
[p. 231] We have said that his genius exhibits a remarkable affinity
to that of Shakespeare—a closer affinity, we think, than that
of any other English poet. To Chaucer belongs in a high
measure what marks Shakespeare supremely—a certain
indefinable grace and brightness of style, an incomparable
archness and vivacity, an incessant elasticity and freshness,
an indescribable ease, a never faltering variety, an incapability
of dulness. ...
For skill in characterization who can be ranked between
Chaucer and Shakespeare? Is there any work, except the
'theatre' of Shakespeare, that attempts, with a success
in any way comparable, the astonishing task which Chaucer
sets himself? He attempts to portray the entire society
of his age from the crown of its head to the sole of its foot—
from the knight, the topmost figure of mediæval life, down
to the ploughman and the cook; and the result is a gallery
of life-like portraits, which has no parallel anywhere, with
one exception, for variety, truthfulness, humanity. [This
is elaborated.] ...
[p. 232] We ask, who among our poets, except Shakespeare, shall
be placed above Chaucer in this domain of art? In our
opinion there is not one of the Elizabethans that deserves
that honour. ...
[p. 234] [Chaucer’s pathos contrasted with Sterne’s and Shake¬
speare’s.]
[pp. 236-7] [Chaucer’s irony.]
[p. 237] It is because his spirit enjoyed and retained this lofty
freedom that it was so tolerant and capacious. He, like
Shakespeare, was eminently a Human Catholic, no mere
sectary. He refused to no man an acknowledgment of
[pp. 238- There is just one point of personal likeness between Chaucer
kindred. ...
9]
and Shakespeare that we wish to notice. Of each man, as
his contemporaries knew him, the chief characteristic was
a wonderful loveableness of Nature. [Quotations from
Jonson, Occleve, Lydgate, &c. on this point.]
[pp. 240- [On Shakespeare’s probable knowledge of Chaucer’s work,
2]
a subject not yet sufficiently investigated; with remarks
on Chaucer’s fame and accessibility in Shakespeare’s time.
The Two Noble Kinsmen considered, and the reason for no
mention of him in Richard II and Henry IV thought to be
that he would, as a poet, have seemed out of place in an
historical setting. Shakspere’s acquaintance with the
Knight’s Tale and Troylus to be seen in Midsummer-Night's
Dream, Two Noble Kinsmen, Venus and Adonis, Tarquin and
Lucrece, Troilus and Cressida, Romeo and Juliet; while in
As You Like It is seen knowledge of Gamelyn. Parallel
passages are quoted, and the subject is further discussed.]",
part3_p116_a1,Vol.2,part III,p116-117,1873.,"Rossetti, William Michael.","Chaucer's Troylus and Cryseyde compared with Boccaccio's Filostrato,","Prefatory Remarks, pp. iii-ix. (Chaucer Soc.).","[pp. iii, The most important point of absolute difference between
iv]
the Italian and the English poets—the most important
both in subject-matter and in scale of treatment—is in the
incidents which lead up to the actual amour between Troilus
and Chryseis. ... Chaucer has invented an entirely new series
of preliminaries; far more elaborate, and such as almost
to leave his Cryseyde in the position of a modest and chaste¬
minded woman, even after the amour is in full career. ...
The English poet neither schemes nor affects (if I do not
misapprehend) to invent an essentially different character:
but he leads up to the crisis by a more artful and more
sympathetic course of incident. ...
[A study of the two Pandaruses, the sources, etc., follows.]",
part3_p117_a1,Vol.2,part III,p117,1873.,Unknown.,"The Cycle of English Song,","II. [in] Temple Bar, vol. xxxviii, June-July, pp. 308-324, 458, 460-1.","[p. 311] He talked, a child, to children—the biggest, oldest, wisest,
cleverest child of the company—and so he amused them
[p. 312] incessantly. ... In a sense, ordinary persons now alive
may be said to have overtaken him, just as extraordinary
persons have far outstripped him. In the early dawn of English
poetry it required a man of the highest genius to feel what
nearly everybody now feels, and to put the feeling into words
which have almost passed into commonplace, and which would
indeed have done so but for the musical and cunning fashion
in which they are arranged. ... In a word, it is the childhood
[p. 313] of poetry. ... Nor is it nature only that he treats in this
childish, simple, superficial, non-artificial way. Men and
women, and all that men and women do, say, eat, drink, and
wear, he views and describes in the same plain, matter-of-fact,
exact, truthful fashion. ... Who are they? Where do they
come from? What are their names? ... [Chaucer's prolixity
[p. 315] typical of childhood.] Neither must it be supposed, in
anticipation of the criticism of later times ... that he is
so long-winded ... from the very depth and subtlety of his
art, and from a conviction that this is the only way of making
people see the things you want them to see. For it is not
the only way, nor yet the best way. Indeed, it is the worst
and lowest way of all the ways that do achieve the object. It
is the earliest way, the childish way; and Chaucer employed
it because he knew no other.",
part3_p117_a2,Vol.2,part III,p117-119,1874.,"Green, John Richard.","A Short History of the English People,","pp. 163-4, 212-6, 229, 231, 248-9, 287-90.","[p. 214] If with the best modern critics we reject from the list
of his genuine works the bulk of the poems which preceded
""Troilus and Cressida,"" we see at once that, familiar as he
was with the literature of the Trouvères, his real sympathies
drew him not to the dying verse of France, but to the new
and mighty upgrowth of poetry in Italy. ... But even
while changing, as it were, the front of English poetry,
Chaucer preserves his own distinct personality. If he quizzes
in the rime of Sir Thopaz the wearisome idleness of the
French romance, he retains all that was worth retaining of
the French temper, its rapidity and agility of movement, its
lightness and brilliancy of touch, its airy mockery, its gaiety
[p. 215] and good humour, its critical coolness and self-control. The
French wit quickens in him more than in any English
writer the sturdy sense and shrewdness of our national dis¬
position, corrects its extravagance, and relieves its somewhat
ponderous morality. If, on the other hand, he echoes the
joyous carelessness of the Italian tale, he tempers it with
the English seriousness. As he follows Boccaccio, all his
changes are on the side of purity; and when the Troilus of
the Florentine ends with the old sneer at the changeableness
of woman, Chaucer bids us ""look Godward,"" and dwells on
the unchangeableness of Heaven.
But the genius of Chaucer was neither French nor Italian,
whatever element it might borrow from either literature, but
English to the core.
[p. 216] It is the first time in English poetry that we are
brought face to face not with characters or allegories or
reminiscences of the past, but with living and breathing
men, men distinct in temper and sentiment as in face or
costume or mode of speech; and with this distinctness of
each maintained throughout the story by a thousand shades
of expression and action. It is the first time, too, that we
meet with the dramatic power which not only creates each
character, but combines it with its fellows, which not only
adjusts each tale or jest to the temper of the person who
utters it, but fuses all into a poetic unity. ... He has
received his training from war, courts, business, travel—a
training not of books, but of life. And it is life that he
loves—the delicacy of its sentiment, the breadth of its farce,
its laughter and its tears, the tenderness of its Grisildis or
the Smollett-like adventures of the miller and the schoolboy.
It is this largeness of heart, this wide tolerance, which enables
him to reflect man for us as none but Shakspeare has ever
reflected it [sic], but to reflect it with a pathos, a shrewd
sense and kindly humour, a freshness and joyousness of
[pp. 229
feeling, that even Shakspeare has not surpassed.
-31]
[Chaucer’s satire on the clerics.]
[p. 248]
Nothing brings more vividly home to us the social chasm
which in the fourteenth century severed the rich from the
poor than the contrast between the ""Complaint of Piers the
Ploughman"" and the ""Canterbury Tales."" The world of
wealth and ease and laughter through which the courtly
Chaucer moves with eyes downcast as in a pleasant dream
is a far-off world of wrong and of ungodliness to the gaunt
poet of the poor.","[The passages on Chaucer were re-bandled in Green's History of the English People, 1877-80.]"
part3_p119_a1,Vol.2,part III,p119-120,1874.,"Minto, William.","Characteristics of English Poets from Chaucer to Shirley,","Edinburgh, pp. vii, 1-58 [Chapter I: Geoffrey Chaucer], 59-66, 70-7, 81-2, 90, 91, 96, 99, 101-2, 105, 111-2, 122-6, 129-30, 133-4, 143, 146, 149, 151, 153, 170-1, 177, 213, 219-20, 300-1, 316, 392, 416, 453.","[The biography of Chaucer is based on the latest dis¬
coveries of Furnivall and other scholars, as well as on the
older material. Minto thinks the idea of Chaucer's ""hope¬
less passion"" in early life (based on the Complaint of Pity,
etc.) has been made too much of. A comparison between
Chaucer and Shakespeare in their knowledge of men is
made, p. 17. Ten Brink’s division of Chaucer’s work into
three periods is rejected, as it seems to Minto that from
first to last Chaucer had more affinity with the French than
with the Italians; and he adds: ""I can distinguish no
change either in his methods or in his spirit that is fairly
attributable to Italian influence,"" p. 19. The work of ten
Brink, Bradshaw and Furnivall in proving the non-
Chaucerian character of the Testament of Love, Assembly
of Ladies, Lamentation of Mary Magdalene, Court of Love,
Flower and Leaf, and Chaucer’s Dream, is described. As the
chief argument is the y-ye rhyme, and as this is found in the
Romaunt, the whole question, according to Minto, depends
largely on this poem. Minto argues for the genuineness
of the Court of Love. He remarks:]
[p. 21] It is simply incredible that these poems could have been
written by a poet whose name has perished. If he had
written before Chaucer, which could hardly be seriously
maintained, he could not but have become famous; and the
probability is that Chaucer would have mentioned him as
[p. 22] the model of his seven-line stanza. If he had written after
Chaucer, he would certainly have mentioned Chaucer in his
list of masters, according to the universal habit of the time.
The idea of deliberate forgery is out of the question; and if
the ""Court of Love"" had been the work of a forger or an
imitator, the artificial restriction of rhyme was precisely the
sort of thing he would labour to observe. Finally, the
""Court of Love"" is unmistakably imitated in the 'King’s
Quhair' of James I, whose captivity in England began
only five years after Chaucer's death, and yet he mentions
no master except Chaucer, Gower and Lydgate. That
makes it quite clear that James attributed the ""Court of
Love"" to Chaucer; and what need is there for further
evidence?
[Subsequent sections of the Chaucer portion are, II.
His Language, Metres and Imagery. III. The Chief
Qualities of his Poetry. IV. His Delineation of Character.]",
part3_p11_a1,Vol.2,part III,p11,1852.,"Smith, Alexander.","A Life Drama,","sc. iv. (Poems, 1853 [1st in B.M., a reissue?], p. 52; Poetical Works, ed. W. Sinclair, 1909, p. 36.)",Breezes are blowing in old Chaucer's verse.,
part3_p11_a2,Vol.2,part III,p11,1852.,Unknown.,"Review of The Life of Thomas Stothard, R.A., by Anne Eliza Bray,","[in] The Gentleman’s Magazine, Feb. 1852, new ser., vol. xxxvii, pp. 148-50.","[p. 150] Should Mrs. Bray . . . reprint her life of her famous
father-in-law ... she should certainly refer to the rival
Pilgrimage which Blake painted and engraved–a rival only
in the co-incidence of its appearance—for it is not only
Blake's poorest production, but a most sorry performance itself,
while Stothard’s fine composition has been happily described
by Scott, in his Life of Dryden, as ""executed with the genius
and spirit of a master, and all the rigid attention to costume
that could be expected by the most severe antiquary.""",
part3_p120_a1,Vol.2,part III,p120,1875.,"Longfellow, Henry Wadsworth.","The Masque of Pandora, and other Poems,","pp. 95-6, 140. (Writings, Riverside edn., vol. v, pp. 195, 196, 200, 217.)","[A Book of Sonnets:]
CHAUCER.
[p 200]
An old man in a lodge within a park;
The chamber walls depicted all around
With portraitures of huntsman, hawk, and hound,
And the hurt deer. He listeneth to the lark,
Whose song comes with the sunshine through the dark
Of painted glass in leaden lattice bound;
He listeneth and he laugheth at the sound,
Then writeth in a book like any clerk.
He is the poet of the dawn, who wrote
The Canterbury Tales, and his old age
Made beautiful with song; and as I read
I hear the crowing cock, I hear the note
Of lark and linnet, and from every page
Rise odors of ploughed field or flowery mead.",
part3_p12_a3,Vol.2,part III,p12,1853.,"Clough, Arthur Hugh.","Letter to Charles E. Norton,","[dated] Dec. 9, 1853, [printed in] Prose Remains of A. H. Clough, 1888, pp. 221-2.","Tell Child not to be too learned about his Chaucer, for my
sake; and above all, to make the verses scan. I hesitate
about recommending any indications of the metre in the
typography. But a set of simple directions emphatically and
prominently given at the outset (e.g. for the sounding or
silencing of the final e) will, I think, be essential. People
won't read Chaucer against their ears.","[Professor F. J. Child abandoned the scheme of editing Chaucer, considering the time unripe. For another letter by Clough on the same subject, see below, 1854.]"
part3_p12_a4,Vol.2,part III,p12,1853.,"FitzGerald, Edward.","Six Dramas of Calderon,","freely translated by Edward FitzGerald, pp. 173-4n. (Letters and Literary Remains, ed. W. Aldis Wright, 1902-3, 7 vols, vol. v, p. 271n.)","[To illustrate —
... give me my staff.
Alas, alas! and I with no strength left
To wield it, only as I halt along,
Feeling about with it to find a grave,
And knocking at deaf earth to let me in!
Three Judgment at a Blow. Act II, scene 1.
FitzGerald quotes in a note:
Ne dethe alas! ne wolle not [han] my life ...
Leve moder, let me yn.
Chaucer's Pardoner's Tale.
A better text of Chaucer's lines has been printed in
subsequent editions. For another reference by FitzGerald
to this passage, see below, 1856.]",
part3_p12_a5,Vol.2,part III,p12-13,1853.,"Landor, Walter Savage.","Imaginary Conversation, Archdeacon Hare and Walter Landor,","[in] Last Fruit off an Old Tree, pp. 107-8, 124. (Works, ed. C. G. Crump, 1891-3; Imaginary Conversations, vol. iv, pp. 407, 426.)","[Landor persuades Hare that Chaucer's spelling is much
better than the modern]
[p. 436] Shakespeare and Milton and Chaucer have more imagination
than any of those to whom the quality is peculiarly attributed.",
part3_p15_a1,Vol.2,part III,p15,1853-9.,"Parker, John Henry.","Some Account of Domestic Architecture in England,","[vol. ii] by the Editor of ""The Glossary of Architecture"" [J. H. Parker], Edward I.-Richard II., 1853, pp. 41 48-50, 54, 66 n., 67, 74, 87, 94, 97 n., 98, 116-7, 128, 132, 184 [quotations from Chaucer illustrating the high table, painted chambers, eating utensils, the Squire’s carving, minstrelsy at meals, door locks, sleeping chambers, gardens, the cook, sauces and inns], 270 [Chaucer retired to Donyngton Castle, in Berkshire, in the seventieth year of his age, about 1396]; [vol. iii] Richard II.-Henry VIII., 1859, pt. i, p. 47 [the Tabard, its destruction and rebuilding in the reign of Charles II.].",,"[Vol. i, by T. Hudson Turner, appeared in 1851, q.v.]"
part3_p15_a3,Vol.2,part III,p15,1854-6.,"Bell, Robert.",Introduction and Notes,to the Works of Chaucer [q.v. above].,,
